frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
frontend-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | 20-envsubst-on-templates.sh: Running envsubst on /etc/nginx/templates/default.conf.template to /etc/nginx/conf.d/default.conf
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/40-runtime-config.sh
frontend-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1  | 2026/05/27 08:31:16 [notice] 1#1: using the "epoll" event method
frontend-1  | 2026/05/27 08:31:16 [notice] 1#1: nginx/1.27.5
frontend-1  | 2026/05/27 08:31:16 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
frontend-1  | 2026/05/27 08:31:16 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
frontend-1  | 2026/05/27 08:31:16 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
frontend-1  | 2026/05/27 08:31:16 [notice] 1#1: start worker processes
frontend-1  | 2026/05/27 08:31:16 [notice] 1#1: start worker process 37
frontend-1  | 2026/05/27 08:31:16 [notice] 1#1: start worker process 38
frontend-1  | 2026/05/27 08:31:16 [notice] 1#1: start worker process 39
frontend-1  | 2026/05/27 08:31:16 [notice] 1#1: start worker process 40
frontend-1  | 2026/05/27 08:31:16 [notice] 1#1: start worker process 41
frontend-1  | 2026/05/27 08:31:16 [notice] 1#1: start worker process 42
frontend-1  | 2026/05/27 08:31:16 [notice] 1#1: start worker process 43
frontend-1  | 2026/05/27 08:31:16 [notice] 1#1: start worker process 44
frontend-1  | 172.18.0.1 - - [27/May/2026:08:35:36 +0000] "GET / HTTP/1.1" 200 1520 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [27/May/2026:08:35:36 +0000] "GET /runtime-config.js HTTP/1.1" 200 234 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [27/May/2026:08:35:36 +0000] "GET /logos/nexus_logo_white.png HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0" "-"
